id,usuario,region
442,184,2
443,185,2
444,186,2
445,187,2
446,188,2
447,189,2
448,190,2
449,191,2
450,192,2
451,193,2
452,194,2
453,195,2
454,196,2
455,197,2
456,198,2
457,199,2
458,200,2
459,201,2
460,202,2
461,203,2
462,204,2
463,205,2
464,206,2
465,207,2
466,208,2
467,209,2
468,210,2
469,211,2
470,212,2
471,213,2
472,214,2
473,216,2
474,217,2
475,218,2
476,219,2
477,220,2
478,215,2
479,221,2
480,222,2
481,223,2
482,224,2
483,225,2
484,226,2
485,227,2
486,228,2
487,229,2
488,230,2
489,231,2
490,232,2
491,233,2
492,234,2
493,235,2
494,237,2
495,238,2
496,239,2
497,240,2
498,241,2
499,242,2
500,243,2
501,244,2
502,246,2
503,247,2
504,236,2
505,245,2
506,248,2
507,249,2
508,250,2
509,251,2
510,252,2
511,253,2
512,254,2
513,255,2
