compra_id,id_fruta,cantidad
371,3,4
372,0,8
372,3,13
373,0,6
373,1,7
373,2,11
373,3,13
374,1,10
374,2,2
374,3,13
375,0,3
375,1,11
376,0,6
376,3,8
377,2,4
377,3,2
378,0,13
378,3,12
379,0,15
379,2,5
379,3,1
380,0,15
380,1,11
380,2,5
380,3,14
381,0,4
382,2,11
383,2,12
384,3,13
385,0,11
385,1,2
385,2,6
386,2,15
386,3,13
387,0,9
387,1,9
388,1,7
389,0,14
389,1,13
390,0,13
391,0,10
391,1,3
391,3,7
392,2,15
392,3,15
393,1,3
393,2,1
394,0,13
394,1,12
394,2,10
394,3,1
395,0,12
395,2,10
396,2,1
397,0,6
397,3,12
398,1,9
398,3,3
399,2,14
399,3,9
400,2,5
401,0,11
401,1,4
401,2,2
402,1,15
402,3,3
403,0,2
403,2,6
404,0,15
404,3,15
405,3,5
406,0,11
406,1,9
406,3,10
407,0,9
407,1,11
407,2,8
408,0,2
408,1,7
408,3,7
409,1,11
409,2,4
409,3,6
410,0,5
411,1,7
411,2,2
411,3,5
412,0,6
412,1,12
413,0,7
413,1,7
413,2,15
413,3,11
414,1,15
415,0,13
415,1,3
415,3,1
416,2,15
417,1,8
417,2,14
417,3,10
418,3,11
419,2,4
420,2,10
421,3,1
422,0,14
422,1,3
422,2,2
423,3,12
424,0,7
424,3,2
425,0,5
425,1,9
425,2,13
425,3,10
426,2,8
427,0,1
427,2,6
427,3,1
428,1,13
428,2,1
429,0,14
429,1,8
429,3,10
430,2,2
431,2,10
432,0,5
432,3,9
433,1,15
433,2,7
434,1,10
435,1,11
435,3,6
436,3,2
437,2,1
437,3,8
438,0,11
438,1,1
438,3,4
439,0,14
440,2,7
440,3,9
441,0,3
441,1,14
441,3,4
442,0,3
442,3,15
443,0,14
443,1,4
443,2,5
444,1,3
445,1,6
445,2,11
445,3,12
446,1,2
446,3,14
447,0,12
447,3,5
448,0,11
448,1,2
448,2,5
449,1,15
450,1,13
450,2,11
450,3,11
451,0,9
451,1,6
451,3,14
452,0,5
453,0,10
453,1,8
453,2,11
454,1,5
454,2,13
454,3,5
455,1,12
456,0,5
456,1,1
456,2,11
456,3,6
457,0,10
457,3,13
458,2,15
458,3,11
459,0,10
459,2,7
459,3,3
460,3,10
461,1,4
462,0,11
462,1,4
462,3,1
463,1,12
463,2,2
463,3,12
464,1,10
465,2,3
466,0,8
467,0,6
467,1,15
468,0,10
468,1,9
468,3,3
469,2,5
469,3,14
470,0,11
471,3,2
472,0,14
472,1,6
472,3,15
473,0,7
474,2,2
474,3,11
475,1,4
475,2,1
475,3,1
476,1,1
477,0,6
477,1,8
477,2,11
478,2,3
478,3,6
479,0,15
479,1,11
479,3,8
480,1,2
480,2,10
481,0,2
482,0,7
482,2,4
482,3,6
483,0,8
484,3,5
485,0,7
485,2,14
485,3,10
486,3,2
487,0,8
487,2,5
487,3,6
488,3,13
489,0,13
490,0,14
490,2,7
490,3,3
491,3,12
492,3,12
493,2,9
493,3,6
494,2,6
495,0,8
496,0,6
496,3,12
497,2,13
497,3,6
498,0,2
498,3,12
499,0,13
499,2,13
499,3,14
500,2,11
500,3,13
501,0,12
501,2,9
501,3,2
502,0,12
502,2,7
503,0,10
504,0,13
504,3,15
505,0,12
505,2,1
505,3,8
506,3,5
507,0,10
507,2,10
507,3,15
508,2,11
508,3,9
509,0,11
510,2,11
511,3,7
512,3,10
513,2,9
513,3,7
514,3,15
515,2,7
516,3,13
517,0,9
517,3,14
518,0,1
518,2,7
518,3,9
519,3,2
520,0,15
521,2,14
522,2,10
523,0,14
523,3,12
524,0,14
524,2,8
525,3,1
526,0,2
526,3,14
527,0,1
527,2,4
528,0,15
528,3,4
529,2,6
529,3,8
530,2,11
531,2,11
531,3,15
532,2,8
533,3,10
534,0,12
534,2,2
534,3,11
535,0,8
535,3,12
536,0,6
536,3,15
537,0,12
538,0,9
538,2,5
538,3,1
539,2,11
540,3,7
541,2,14
542,3,12
543,3,1
544,0,1
545,0,4
545,2,1
546,0,5
547,3,7
548,0,4
548,2,4
549,0,3
550,0,6
550,3,14
551,2,2
551,3,7
552,0,6
553,0,9
553,2,14
554,2,9
554,3,6
555,3,12
556,2,6
556,3,15
557,2,14
558,2,6
558,3,10
559,3,4
560,0,7
560,2,11
560,3,2
561,0,3
562,0,12
563,0,6
563,3,2
564,0,10
564,2,6
564,3,4
565,2,10
565,3,2
566,0,1
566,3,15
567,0,1
567,2,12
568,0,10
568,3,11
569,0,11
569,3,6
570,0,10
571,3,11
572,3,5
573,0,4
573,2,12
574,3,11
575,0,9
575,3,8
576,0,1
577,2,15
578,0,8
579,0,2
579,2,1
579,3,9
580,0,8
580,3,14
581,0,6
581,2,5
581,3,7
582,0,14
582,2,7
582,3,7
583,3,1
584,0,5
584,3,9
585,2,14
585,3,11
586,2,2
586,3,5
587,2,11
588,0,10
589,0,14
589,2,10
590,2,9
590,3,9
591,0,8
591,2,13
592,0,11
592,2,9
592,3,6
593,2,4
594,2,11
594,3,13
595,0,2
595,2,15
596,0,5
596,2,13
596,3,5
597,3,8
598,3,12
599,0,7
599,2,12
600,2,7
600,3,4
601,2,5
601,3,7
602,2,9
603,0,7
603,3,15
604,0,3
605,0,4
605,2,6
606,0,1
606,2,5
607,0,14
607,3,4
608,0,8
608,2,8
608,3,15
609,0,5
610,0,8
611,0,10
612,0,6
612,2,6
613,2,2
613,3,1
614,3,13
615,2,4
616,0,5
616,2,3
616,3,11
617,0,2
618,2,2
619,0,10
619,2,11
620,0,2
620,2,5
620,3,2
621,0,3
622,3,14
623,0,12
623,2,4
623,3,3
624,0,4
624,3,8
625,3,3
626,0,11
626,2,11
627,0,11
628,3,8
629,0,15
629,3,3
630,0,15
631,0,1
631,2,9
632,2,4
633,2,14
634,2,5
634,3,1
635,0,2
635,3,2
636,3,12
637,0,14
637,3,10
638,0,3
638,2,1
638,3,2
639,3,1
640,0,10
640,2,4
640,3,1
641,2,14
642,0,8
643,2,2
643,3,13
644,2,5
645,0,7
645,2,4
646,2,6
647,0,2
647,3,2
648,0,14
648,3,9
649,2,8
649,3,14
650,2,2
650,3,3
651,0,9
651,2,4
652,0,6
653,2,4
653,3,5
654,0,7
654,2,15
655,2,7
655,3,10
656,0,7
656,2,3
656,3,12
657,0,11
657,2,10
658,0,11
659,0,2
659,2,2
660,2,15
660,3,4
661,2,3
662,2,4
663,0,15
663,3,15
664,2,13
664,3,9
665,0,8
665,2,5
665,3,4
666,2,9
666,3,12
667,0,14
667,2,2
667,3,13
668,3,6
669,2,3
670,0,3
670,3,3
671,0,2
671,2,9
671,3,6
672,0,5
673,3,15
674,3,1
675,2,7
676,2,12
676,3,15
677,0,1
677,3,4
678,0,10
678,2,4
679,0,5
679,3,10
680,0,13
680,3,5
681,0,1
681,2,11
681,3,14
682,3,11
683,0,12
683,2,4
684,2,7
684,3,10
685,3,12
686,0,3
687,0,5
687,2,3
688,0,14
689,0,14
690,3,2
691,0,6
691,3,3
692,3,13
693,2,12
693,3,6
694,2,14
694,3,5
695,0,1
695,3,12
696,0,13
696,2,1
697,0,3
697,2,14
698,0,8
698,2,8
699,2,6
700,3,3
701,2,7
701,3,13
702,0,8
702,3,10
703,3,7
704,0,4
704,3,6
705,0,14
705,2,7
705,3,11
706,0,10
706,2,5
706,3,3
707,0,13
707,2,9
708,2,8
708,3,10
709,2,2
710,0,12
710,2,6
710,3,1
711,0,4
711,2,3
711,3,2
712,0,2
712,2,12
713,0,10
713,2,1
714,3,9
715,0,9
715,2,4
715,3,14
716,3,13
717,0,13
717,2,10
717,3,14
718,0,3
719,0,12
719,2,8
719,3,4
720,0,9
720,2,1
721,2,2
722,2,7
722,3,5
723,0,8
723,3,7
724,0,5
724,2,2
725,0,5
726,0,11
726,2,10
726,3,1
727,0,13
727,2,9
727,3,10
728,2,6
729,0,4
729,2,11
729,3,5
730,0,3
730,3,12
731,0,2
731,2,15
731,3,12
732,2,10
733,0,1
733,2,3
734,2,3
734,3,4
735,0,1
735,2,8
736,0,15
736,2,5
736,3,2
737,3,15
738,0,10
739,0,1
740,2,5
740,3,8
741,0,11
741,3,8
742,0,5
742,2,14
742,3,9
743,0,12
744,2,14
744,3,11
745,0,9
745,2,8
746,0,5
746,3,14
747,2,4
747,3,12
748,2,13
749,2,3
749,3,6
750,0,5
750,2,14
750,3,13
751,0,13
751,2,8
751,3,14
752,0,4
752,2,11
752,3,8
753,0,12
754,0,3
754,2,6
754,3,7
755,0,10
755,2,14
755,3,3
756,0,1
756,2,12
757,2,10
758,2,13
758,3,2
759,3,5
760,0,2
760,3,9
761,2,1
762,0,1
763,2,6
764,2,3
764,3,5
765,0,9
766,2,13
766,3,3
767,0,7
768,0,3
768,2,15
769,2,7
770,2,3
770,3,13
771,0,1
772,0,10
772,2,1
773,3,5
774,0,9
774,3,3
775,3,7
776,0,8
777,3,3
778,0,14
778,3,6
779,3,7
780,3,3
781,3,2
782,0,6
783,0,3
784,3,4
785,0,8
785,3,2
786,0,7
786,3,11
787,0,11
788,3,2
789,3,6
790,0,3
790,3,9
791,3,8
792,3,9
793,3,1
794,0,15
795,0,13
795,3,12
796,3,1
797,0,8
797,3,6
798,0,13
798,3,12
799,0,15
800,3,8
801,0,15
801,3,6
802,0,2
802,3,2
803,0,6
803,3,2
804,0,8
804,3,8
805,0,5
806,3,12
807,3,8
808,0,15
809,0,12
809,3,6
810,0,7
810,3,13
811,0,2
812,3,6
813,3,3
814,0,11
814,3,4
815,3,1
816,0,4
816,3,12
817,0,12
817,3,3
818,0,12
819,0,10
820,0,13
820,3,1
821,3,3
822,0,6
823,0,7
824,0,11
824,3,8
825,0,5
825,3,10
826,0,1
826,3,6
827,3,13
828,0,12
829,3,8
830,0,13
830,3,4
831,0,8
831,3,8
832,0,8
832,3,9
833,0,12
833,3,11
834,0,4
834,3,7
835,3,9
836,0,10
836,3,11
837,0,1
837,3,13
838,0,14
838,3,10
839,0,2
839,3,13
840,0,11
841,0,10
841,3,13
842,0,15
842,3,11
843,0,14
843,3,6
844,0,9
845,0,6
846,0,14
847,0,10
847,3,14
848,0,7
849,0,7
849,3,15
850,3,4
851,0,9
852,0,8
853,3,2
854,3,4
855,0,10
855,3,11
856,0,13
856,3,7
857,3,6
858,3,13
859,0,1
860,0,12
861,0,8
861,3,14
862,0,4
862,3,10
863,0,14
863,3,6
864,0,3
864,3,5
865,0,1
865,3,12
866,0,1
867,3,13
868,3,6
869,3,11
870,3,15
871,3,4
872,3,11
873,3,5
874,3,1
875,3,10
876,3,15
877,3,10
878,3,4
879,3,6
880,3,1
881,3,13
882,3,5
883,3,15
884,3,15
885,3,13
886,3,12
887,3,12
888,3,8
889,3,11
890,3,12
891,3,12
892,3,15
893,3,4
894,3,10
895,3,12
896,3,11
897,3,14
898,3,6
899,3,13
900,3,9
901,3,4
902,3,1
903,3,1
904,3,14
905,3,14
906,3,6
907,3,7
908,3,4
909,3,7
910,3,11
911,3,15
912,3,3
913,3,5
914,3,9
915,3,2
916,3,7
917,3,7
918,3,3
919,3,8
920,3,5
921,3,12
922,3,14
923,3,6
924,3,2
925,3,3
926,3,11
927,3,4
928,3,1
1,0,4
1,1,8
1,2,9
1,3,8
2,0,4
2,2,2
2,3,12
3,2,10
5,0,15
5,3,9
6,0,2
6,3,10
7,0,1
7,2,10
8,1,10
9,2,7
10,1,14
10,2,11
11,0,14
11,2,10
11,3,15
12,1,1
12,2,3
13,1,8
14,2,6
15,0,4
15,2,12
15,3,4
16,0,14
17,1,5
18,3,1
19,1,9
19,2,10
20,1,12
20,3,1
21,1,2
22,3,13
23,3,4
24,3,1
25,0,8
25,3,2
26,0,7
26,1,11
26,2,2
27,1,10
27,3,4
28,0,8
28,2,11
29,1,7
29,2,9
30,2,2
31,2,14
32,0,8
32,2,7
32,3,7
33,0,7
33,1,6
33,3,14
34,1,11
34,3,5
35,0,2
35,1,4
35,2,8
36,1,3
36,3,9
37,1,2
37,2,14
38,0,11
38,1,4
38,2,9
38,3,2
39,3,10
40,2,11
40,3,11
41,2,6
42,1,3
42,2,2
43,0,4
43,1,10
43,3,7
44,0,13
44,3,3
45,0,15
45,1,2
46,0,6
46,1,5
46,3,11
47,3,11
48,0,6
49,2,8
49,3,11
50,0,7
50,1,12
50,2,13
51,1,5
52,1,5
53,1,6
53,2,5
53,3,2
54,0,9
54,2,7
54,3,13
55,0,5
55,1,13
55,2,2
56,1,15
57,0,15
57,1,8
57,2,14
57,3,12
58,0,11
58,3,13
59,1,1
59,3,15
60,2,3
61,0,4
61,2,13
61,3,15
62,1,6
62,2,4
62,3,6
63,1,3
63,2,5
64,0,15
64,2,14
65,0,6
65,1,13
66,0,10
66,1,12
67,1,10
67,2,14
67,3,13
68,2,12
69,1,7
69,3,12
70,0,10
70,1,10
70,3,15
71,0,4
72,0,12
72,2,8
72,3,5
73,3,2
74,0,1
74,3,13
75,2,1
75,3,2
76,3,7
77,1,13
78,1,4
78,3,9
79,1,9
80,0,4
80,1,11
80,3,3
81,1,11
81,2,6
82,1,13
83,0,11
83,2,1
84,0,7
84,1,12
84,2,13
84,3,14
85,2,6
85,3,1
86,0,6
86,1,11
86,2,10
87,0,3
88,0,2
88,2,7
89,1,3
89,3,9
90,2,15
91,1,6
91,2,2
92,1,1
92,2,9
93,0,12
94,0,8
94,3,11
95,3,4
96,1,6
97,2,7
98,1,14
98,2,11
98,3,1
99,1,1
99,3,3
100,1,2
101,0,9
101,1,15
102,0,13
102,1,9
102,3,8
103,0,10
103,2,5
103,3,3
104,0,12
104,2,6
105,0,9
105,3,13
106,0,4
106,2,7
107,0,15
108,0,8
108,1,1
108,3,3
109,0,7
109,2,8
109,3,1
110,1,11
111,0,14
111,2,3
112,1,1
113,0,8
113,1,13
114,0,15
114,2,3
114,3,8
115,2,12
116,0,1
117,1,10
118,1,15
118,3,15
119,0,7
119,1,9
119,3,11
120,0,2
120,3,13
121,1,8
121,2,13
121,3,8
122,2,1
122,3,10
123,0,11
123,2,3
123,3,2
124,3,5
125,1,9
125,3,4
126,0,5
126,1,5
127,3,12
128,1,6
128,2,10
128,3,11
129,1,13
130,0,13
130,3,10
131,0,10
131,1,9
131,3,9
132,0,9
133,0,1
133,1,14
133,2,4
133,3,8
134,3,9
135,0,9
135,2,13
135,3,9
136,0,12
136,2,2
137,3,4
138,2,3
138,3,12
139,0,1
139,1,1
139,2,4
140,0,8
140,2,8
141,0,9
141,1,5
141,2,6
141,3,3
142,0,7
142,3,15
143,0,12
143,1,5
143,3,13
144,1,3
144,2,8
145,0,7
145,2,6
145,3,11
146,0,10
146,1,7
146,2,6
147,0,6
147,3,5
148,0,4
148,2,12
148,3,15
149,0,1
149,2,9
150,1,6
151,0,1
151,1,12
151,2,2
151,3,13
152,0,12
153,1,8
153,3,2
154,1,7
155,0,12
155,3,9
156,0,13
156,2,5
156,3,10
157,0,7
157,2,11
157,3,2
158,0,4
158,3,11
159,1,12
159,2,12
160,0,14
160,1,7
160,2,10
161,0,7
161,1,10
161,2,10
162,1,4
162,3,8
163,0,5
163,2,9
163,3,10
164,0,7
164,1,4
164,2,5
164,3,13
165,1,11
165,2,4
165,3,4
166,1,8
166,2,8
166,3,5
167,1,2
168,0,7
168,3,4
169,0,8
169,2,12
170,1,3
170,2,14
171,0,7
171,1,10
171,2,15
172,0,14
172,1,15
172,2,2
172,3,1
173,0,7
173,1,13
174,0,11
174,1,3
174,2,5
175,0,14
175,3,13
176,0,6
176,1,5
177,1,9
178,1,10
179,0,13
179,1,13
180,2,3
181,0,11
181,1,15
182,0,15
182,1,7
183,3,4
184,0,2
184,2,3
185,1,14
186,0,9
186,1,2
186,2,10
187,1,14
187,2,6
187,3,5
188,1,8
188,2,12
189,0,1
190,0,4
190,2,10
190,3,8
191,1,2
191,2,2
192,1,10
193,0,7
193,3,12
194,1,3
194,3,6
195,3,6
196,0,15
196,2,15
196,3,13
197,2,8
198,1,12
199,0,10
199,1,12
199,2,12
199,3,9
200,0,14
200,1,10
200,2,15
200,3,14
201,0,14
201,1,6
201,2,9
201,3,15
202,1,7
202,2,2
202,3,3
203,1,7
203,2,11
204,1,7
205,2,15
206,0,14
206,1,14
206,3,14
207,0,11
207,3,3
208,1,3
208,2,12
209,0,8
209,1,2
209,2,15
210,2,14
211,1,3
211,2,12
211,3,2
212,0,3
212,3,14
213,0,1
214,3,4
215,1,4
216,1,15
216,2,14
217,3,6
218,0,1
218,1,5
219,0,15
219,1,10
219,3,14
220,0,14
220,1,9
220,2,6
221,0,2
222,0,15
222,1,15
222,3,15
223,0,1
223,1,6
223,3,10
224,3,14
225,0,7
225,1,10
225,2,2
225,3,1
226,0,14
226,2,3
227,0,6
227,1,4
227,3,2
228,3,14
229,1,15
229,2,6
229,3,5
230,0,7
230,1,6
231,0,12
232,1,4
232,2,7
233,0,12
233,1,11
233,3,12
234,0,7
235,1,8
235,2,3
236,0,7
236,2,15
236,3,10
237,0,9
238,0,1
238,1,11
238,3,4
239,1,13
239,3,10
240,1,7
240,3,13
241,2,2
242,2,13
242,3,4
243,2,4
244,0,2
244,2,2
244,3,6
245,0,12
245,2,9
246,2,11
246,3,7
247,1,14
247,2,10
248,0,6
248,1,4
249,1,12
249,2,9
249,3,1
250,1,3
250,3,10
251,2,10
251,3,2
252,0,15
252,2,3
252,3,14
253,1,3
254,0,14
254,3,1
255,1,2
255,3,8
256,0,15
256,2,7
257,0,12
257,1,9
258,0,5
258,2,14
259,0,7
259,1,11
260,0,13
260,1,12
260,2,1
260,3,10
261,2,10
262,1,5
262,2,15
263,2,11
264,2,3
265,0,10
265,1,11
266,2,9
266,3,3
267,0,10
267,2,10
268,2,8
269,1,1
270,1,12
270,2,6
271,0,12
271,1,10
272,3,15
273,2,6
273,3,3
274,0,14
274,1,9
274,2,6
275,1,3
275,2,12
275,3,4
276,1,8
276,3,1
277,0,6
277,2,4
277,3,2
278,0,8
278,1,14
279,1,10
279,3,2
280,0,15
280,3,8
281,1,6
282,0,6
282,3,8
283,0,2
283,1,12
283,3,5
284,1,11
284,2,15
285,0,8
285,1,13
285,2,14
285,3,15
286,0,6
286,1,8
286,2,5
287,1,13
287,3,5
288,1,11
289,3,4
290,0,14
290,2,5
291,0,11
291,1,14
292,0,2
292,2,4
293,0,7
293,2,9
294,1,7
294,2,14
294,3,4
295,0,9
296,1,1
296,2,3
297,1,2
298,1,3
299,1,2
300,0,1
300,3,8
301,3,12
302,1,4
302,3,1
303,0,5
303,3,9
304,0,8
304,2,12
305,0,1
305,1,2
305,3,9
306,2,14
307,0,11
307,1,13
307,3,8
308,1,15
308,2,1
308,3,11
309,3,2
310,0,13
310,3,7
311,0,10
311,1,5
311,2,6
311,3,14
312,1,10
312,2,2
313,1,6
314,0,5
314,3,11
315,0,5
315,2,3
316,2,8
317,0,11
317,1,2
317,2,4
317,3,4
318,0,15
318,2,13
318,3,6
319,0,5
320,0,4
321,0,1
321,2,13
321,3,3
322,2,1
323,0,9
323,3,6
324,1,10
324,3,14
325,1,4
325,3,12
326,3,14
327,1,6
327,2,11
328,2,10
329,0,12
329,1,2
329,2,2
330,2,8
330,3,4
331,1,1
331,2,10
332,2,5
332,3,7
333,0,11
334,0,9
334,1,1
335,2,14
335,3,13
336,0,6
336,1,3
336,3,11
337,2,10
338,0,8
338,1,1
338,2,5
339,2,12
339,3,4
340,0,4
341,0,11
341,2,14
342,0,12
342,2,13
343,0,15
343,1,4
343,3,6
344,1,11
344,2,9
344,3,2
345,3,9
346,2,6
347,0,5
347,1,15
347,2,6
348,1,2
348,2,6
349,0,14
349,3,15
350,0,9
350,1,13
350,2,10
350,3,14
351,0,7
351,1,2
352,2,6
353,0,1
353,1,13
353,2,13
353,3,10
354,2,9
355,1,5
356,2,13
357,2,13
357,3,14
358,1,8
358,3,5
359,0,9
359,1,2
360,0,2
361,2,12
362,1,3
362,3,2
363,2,11
364,2,9
365,1,1
365,3,8
366,1,9
366,2,9
367,1,11
368,0,11
368,1,13
368,2,11
369,1,12
370,0,8
370,3,9
371,0,6
371,3,7
372,0,9
372,1,7
373,0,8
373,1,6
373,3,9
374,0,4
375,0,8
375,1,15
375,2,14
376,0,14
376,2,13
377,0,10
378,1,5
378,3,4
379,1,12
379,3,12
380,0,5
380,2,3
380,3,10
381,0,7
381,2,6
381,3,15
382,1,2
383,0,2
384,2,15
385,3,9
386,1,8
386,2,11
387,1,13
387,2,1
387,3,14
388,3,7
389,0,10
389,1,14
389,2,11
390,0,6
390,1,4
390,3,9
391,0,5
391,1,7
391,3,1
392,0,9
392,1,1
392,2,2
392,3,6
393,2,4
393,3,1
394,1,5
394,3,4
395,1,6
395,2,8
395,3,14
396,0,8
397,0,6
397,1,11
397,2,11
398,1,15
398,3,3
399,2,9
400,1,12
400,2,12
400,3,12
401,0,8
401,1,14
402,0,7
402,1,14
402,3,2
403,0,9
403,1,8
403,3,15
404,0,7
404,2,9
404,3,3
405,0,3
405,3,10
406,1,4
407,3,12
408,1,8
408,2,5
409,2,15
409,3,13
410,0,4
411,0,4
411,1,3
411,2,7
411,3,10
412,0,5
412,2,7
413,3,8
414,2,2
415,0,10
416,0,14
416,1,6
416,3,10
417,0,3
417,1,12
418,0,5
418,1,12
418,2,8
419,0,5
419,1,5
419,2,14
419,3,7
420,1,4
420,2,13
420,3,2
421,0,1
422,1,2
422,3,1
423,0,1
423,2,4
424,3,8
425,1,2
425,3,1
426,0,4
426,1,2
427,2,3
428,0,7
429,1,4
429,2,11
429,3,7
430,1,8
430,2,7
430,3,4
431,1,10
431,2,3
432,2,12
432,3,11
433,0,11
433,1,13
433,3,10
434,1,3
434,2,15
435,0,1
435,2,5
435,3,1
436,0,7
436,2,2
437,1,12
438,0,3
438,2,9
439,0,1
439,1,10
439,3,5
440,1,10
441,0,10
441,3,12
442,2,8
442,3,6
443,0,14
443,1,7
443,3,9
444,1,9
444,2,6
444,3,4
445,1,8
446,1,8
446,3,5
447,0,14
447,2,9
448,2,12
449,1,1
449,2,12
449,3,8
450,1,7
451,1,1
451,2,12
452,0,10
452,1,14
453,2,13
453,3,11
454,0,1
454,1,1
454,2,9
454,3,11
455,0,14
455,1,9
455,3,4
456,2,8
456,3,9
457,0,3
458,1,5
458,2,5
459,2,4
459,3,4
460,3,13
461,0,10
461,1,4
462,1,10
462,2,3
462,3,14
463,3,4
464,0,7
464,1,11
465,2,8
465,3,7
466,0,9
466,2,2
466,3,15
467,1,1
467,3,2
468,0,12
469,0,6
469,1,12
470,1,4
470,3,9
471,2,14
472,2,12
473,1,14
474,0,8
474,1,8
475,2,14
476,0,15
476,3,3
477,0,1
477,2,2
478,1,9
478,3,12
479,2,12
479,3,9
480,0,3
480,1,8
480,3,2
481,1,1
481,2,8
481,3,2
482,1,13
483,0,1
483,1,11
483,2,2
484,1,1
484,2,12
485,0,11
485,2,10
486,1,13
487,0,15
487,1,9
487,3,11
488,0,1
488,1,1
488,2,15
489,0,1
489,2,4
489,3,3
490,0,8
490,1,3
490,3,9
491,0,9
491,2,3
492,0,3
492,2,2
492,3,14
493,0,9
493,1,1
493,2,15
494,2,10
494,3,7
495,0,5
495,1,1
495,3,15
496,2,14
496,3,4
497,2,2
497,3,11
498,0,8
498,2,4
498,3,11
499,2,8
499,3,13
500,3,2
501,3,10
502,0,1
502,2,11
502,3,2
503,0,12
503,2,12
503,3,4
504,0,2
505,0,14
505,3,6
506,0,2
507,3,8
508,3,5
509,3,12
510,0,2
510,3,1
511,2,10
511,3,11
512,0,14
512,3,15
513,0,12
513,3,4
514,0,5
514,2,13
515,2,3
516,0,11
517,2,3
518,0,5
518,3,11
519,0,14
519,3,13
520,0,12
520,2,1
520,3,15
521,3,10
522,0,11
522,3,2
523,0,7
523,2,2
523,3,13
524,0,3
524,2,14
525,0,1
526,2,11
526,3,15
527,0,9
527,3,6
528,3,11
529,0,2
530,0,7
530,2,5
530,3,3
531,2,14
531,3,7
532,3,2
533,0,10
534,0,8
535,2,15
535,3,12
536,0,11
536,3,8
537,0,15
537,3,11
538,2,13
539,0,14
539,2,8
539,3,5
540,2,7
541,0,10
541,2,10
542,0,1
542,3,12
543,0,4
543,2,6
543,3,13
544,0,4
544,2,12
544,3,13
545,0,8
545,3,9
546,3,10
547,0,9
547,2,13
547,3,14
548,0,7
548,2,5
549,2,6
549,3,11
550,0,2
550,2,3
550,3,15
551,0,6
551,3,12
552,2,7
552,3,10
553,0,1
553,2,13
554,2,2
554,3,7
555,2,8
556,0,15
556,3,10
557,2,1
557,3,12
558,0,14
558,2,8
558,3,8
559,0,13
559,2,4
559,3,14
560,0,7
561,0,12
561,2,3
562,2,6
563,0,8
564,0,2
564,2,13
565,3,15
566,0,1
566,3,9
567,0,8
567,3,7
568,0,8
568,3,8
569,0,11
569,3,9
570,2,9
570,3,5
571,2,8
572,2,10
572,3,9
573,0,14
573,2,8
574,0,3
574,3,6
575,0,4
575,2,11
576,2,1
576,3,6
577,2,9
578,0,8
579,2,2
580,0,13
581,2,9
582,2,7
582,3,15
583,2,7
583,3,8
584,3,4
585,0,2
585,2,1
585,3,6
586,2,9
587,0,14
588,0,12
588,3,8
589,2,6
589,3,5
590,3,10
591,0,15
591,2,11
592,3,10
593,3,6
594,0,14
594,2,9
595,0,7
595,3,10
596,2,10
596,3,1
597,0,7
598,2,11
599,3,8
600,0,12
600,2,14
600,3,1
601,0,1
601,2,12
601,3,7
602,3,13
603,3,10
604,2,7
605,2,6
605,3,4
606,3,11
607,2,5
607,3,9
608,2,14
608,3,6
609,0,10
609,3,2
610,3,1
611,0,13
611,3,5
612,0,9
613,0,10
613,2,10
614,0,10
614,3,13
615,0,1
616,0,13
616,2,1
616,3,6
617,2,14
617,3,1
618,0,1
619,2,15
619,3,11
620,2,8
621,2,5
621,3,6
622,0,14
622,2,6
622,3,6
623,2,1
623,3,3
624,2,3
625,0,7
625,2,4
625,3,13
626,0,4
626,2,9
626,3,5
627,0,10
627,2,15
628,0,9
628,3,2
629,2,11
630,0,5
630,2,13
631,0,15
631,3,3
632,0,5
632,3,1
633,0,10
633,2,4
633,3,1
634,3,1
635,0,1
636,0,7
636,2,15
636,3,5
637,2,15
638,0,14
638,2,1
638,3,14
639,0,4
639,2,14
640,0,15
640,2,1
641,0,12
641,2,9
641,3,4
642,3,10
643,2,12
644,0,8
644,3,4
645,2,13
646,2,13
646,3,2
647,2,12
647,3,7
648,2,1
648,3,12
649,0,7
649,3,2
650,3,14
651,2,5
651,3,13
652,0,7
652,2,11
653,3,13
654,0,5
654,3,11
655,0,3
655,3,7
656,3,8
657,0,5
657,2,8
658,3,13
659,0,6
660,0,15
661,0,11
661,2,15
662,0,6
662,3,11
663,0,9
664,0,10
664,2,7
664,3,1
665,0,13
665,3,4
666,3,5
667,3,13
668,3,13
669,3,5
670,0,2
670,3,9
671,0,2
672,2,5
672,3,3
673,0,15
674,2,15
674,3,11
675,0,2
675,2,6
675,3,2
676,0,6
677,2,1
677,3,15
678,0,9
679,3,8
680,2,10
681,0,10
681,3,13
682,3,11
683,0,3
683,2,7
684,2,9
685,0,13
686,0,13
686,2,3
687,0,9
687,2,13
687,3,15
688,0,12
689,2,1
689,3,14
690,2,2
690,3,11
691,3,4
692,0,15
693,2,6
694,0,11
694,2,14
694,3,15
695,3,1
696,2,15
697,0,9
698,0,3
698,2,5
698,3,11
699,3,5
700,0,14
700,2,1
701,2,8
702,2,14
703,3,4
704,0,3
704,2,1
704,3,15
705,2,13
706,0,3
706,2,11
706,3,10
707,0,11
707,2,7
707,3,10
708,0,1
708,2,10
708,3,1
709,2,15
710,0,6
711,3,11
712,0,8
712,3,1
713,0,7
713,2,11
713,3,7
714,2,5
714,3,9
715,0,12
715,2,8
715,3,13
716,2,14
716,3,13
717,0,15
717,2,1
717,3,5
718,3,5
719,2,11
