compra_id,id_fruta,cantidad,region
440,1,15,1
441,0,11,1
441,2,11,1
442,0,2,1
442,1,6,1
443,0,4,1
444,2,9,1
445,2,13,1
446,0,9,1
446,2,12,1
447,0,11,1
447,1,9,1
448,0,6,1
448,1,14,1
448,2,4,1
449,1,5,1
449,2,6,1
450,0,7,1
450,2,14,1
451,0,12,1
452,1,7,1
452,2,11,1
453,0,4,1
453,1,3,1
454,0,5,1
455,2,3,1
456,0,7,1
457,0,2,1
458,0,1,1
458,1,13,1
458,2,14,1
459,2,6,1
460,0,12,1
460,1,6,1
460,2,5,1
461,1,5,1
461,2,5,1
462,0,13,1
462,1,10,1
462,2,6,1
463,0,2,1
463,2,9,1
464,1,14,1
464,2,13,1
465,0,8,1
465,2,5,1
466,2,1,1
467,0,10,1
468,2,1,1
469,2,7,1
470,1,6,1
470,2,7,1
471,0,7,1
471,2,7,1
472,1,5,1
472,2,11,1
473,0,11,1
473,1,5,1
474,0,9,1
475,0,4,1
475,1,2,1
475,2,8,1
476,0,6,1
476,2,5,1
477,0,5,1
478,0,1,1
479,0,14,1
479,2,3,1
480,0,11,1
481,0,13,1
482,0,11,1
483,0,10,1
484,0,15,1
485,0,8,1
486,2,13,1
487,2,11,1
488,2,1,1
489,2,1,1
490,0,5,1
491,0,2,1
492,0,6,1
492,2,13,1
493,0,6,1
493,2,1,1
494,2,2,1
495,2,1,1
496,2,15,1
497,0,11,1
497,2,10,1
498,0,5,1
499,0,8,1
500,0,5,1
500,2,9,1
501,0,6,1
501,2,14,1
502,2,10,1
503,2,10,1
504,0,12,1
504,2,4,1
505,2,6,1
506,0,9,1
506,2,7,1
507,0,13,1
507,2,11,1
508,2,8,1
509,0,1,1
510,2,1,1
511,0,13,1
512,0,11,1
513,0,3,1
513,2,4,1
514,0,2,1
514,2,11,1
515,0,5,1
516,0,15,1
517,0,1,1
518,2,8,1
519,0,9,1
519,2,11,1
520,0,7,1
520,2,7,1
521,2,11,1
522,0,2,1
522,2,6,1
523,0,9,1
523,2,11,1
524,0,14,1
524,2,13,1
525,0,9,1
525,2,9,1
526,0,15,1
526,2,14,1
527,0,13,1
527,2,1,1
528,2,11,1
529,2,10,1
530,0,6,1
531,0,14,1
531,2,15,1
532,0,9,1
533,0,6,1
533,2,8,1
534,2,3,1
535,0,13,1
535,2,15,1
536,0,15,1
537,0,2,1
538,2,2,1
539,0,3,1
539,2,11,1
540,2,4,1
541,2,5,1
542,0,7,1
543,0,13,1
544,2,13,1
545,0,6,1
546,0,2,1
546,2,15,1
547,0,6,1
548,2,14,1
549,0,1,1
550,2,1,1
551,0,6,1
551,2,5,1
552,0,14,1
553,0,8,1
553,2,10,1
554,2,15,1
555,0,3,1
555,2,2,1
556,0,14,1
556,2,6,1
557,2,5,1
558,2,1,1
559,0,15,1
560,0,3,1
560,2,13,1
561,2,12,1
562,0,14,1
563,0,12,1
563,2,5,1
564,0,5,1
565,2,3,1
566,2,9,1
567,2,4,1
568,0,13,1
568,2,4,1
569,2,14,1
570,0,6,1
570,2,5,1
571,0,14,1
572,0,11,1
573,0,8,1
573,2,12,1
574,0,5,1
575,0,6,1
576,0,2,1
577,2,14,1
578,0,15,1
579,2,4,1
580,0,2,1
580,2,15,1
581,2,14,1
582,0,2,1
582,2,14,1
583,0,15,1
584,0,8,1
584,2,15,1
585,2,12,1
586,2,1,1
587,2,5,1
588,0,11,1
588,2,14,1
589,2,6,1
590,2,12,1
591,2,12,1
592,0,4,1
593,0,13,1
593,2,11,1
594,0,5,1
594,2,14,1
595,0,15,1
596,0,5,1
596,2,3,1
597,2,11,1
598,2,4,1
599,2,2,1
600,2,2,1
601,0,6,1
601,2,5,1
602,0,14,1
602,2,10,1
603,0,5,1
603,2,1,1
604,0,1,1
604,2,3,1
605,0,7,1
606,0,6,1
607,0,9,1
608,0,2,1
609,0,2,1
610,0,5,1
611,0,7,1
612,0,1,1
613,0,15,1
614,0,3,1
615,0,5,1
616,0,1,1
617,0,9,1
618,0,15,1
619,0,8,1
620,0,1,1
621,0,3,1
622,0,1,1
623,0,11,1
624,0,3,1
625,0,13,1
626,0,14,1
627,0,3,1
628,0,1,1
629,0,4,1
630,0,15,1
631,0,10,1
632,0,8,1
633,0,14,1
634,0,15,1
635,0,13,1
636,0,11,1
637,0,15,1
638,0,3,1
639,0,11,1
640,0,10,1
641,0,10,1
642,0,11,1
643,0,6,1
644,0,8,1
645,0,13,1
646,0,12,1
647,0,2,1
648,0,10,1
649,0,2,1
650,0,10,1
651,0,2,1
652,0,11,1
653,0,7,1
654,0,11,1
655,0,15,1
656,0,13,1
657,0,6,1
658,0,10,1
659,0,8,1
660,0,15,1
661,0,9,1
662,0,2,1
663,0,5,1
664,0,1,1
665,0,7,1
666,0,6,1
667,0,6,1
668,0,5,1
669,0,11,1
670,0,4,1
671,0,12,1
672,0,14,1
673,0,9,1
674,0,7,1
675,0,15,1
676,0,12,1
677,0,1,1
678,0,5,1
679,0,11,1
680,0,2,1
681,0,4,1
682,0,3,1
683,0,4,1
684,0,12,1
685,0,14,1
686,0,12,1
687,0,13,1
688,0,7,1
689,0,5,1
690,0,6,1
691,0,14,1
692,0,3,1
693,0,14,1
694,0,10,1
695,0,3,1
696,0,3,1
697,0,1,1
698,0,6,1
699,0,13,1
700,0,9,1
701,0,9,1
702,0,2,1
703,0,11,1
704,0,8,1
705,0,12,1
706,0,14,1
707,0,12,1
708,0,11,1
709,0,10,1
710,0,2,1
711,0,10,1
712,0,8,1
713,0,3,1
714,0,11,1
715,0,10,1
716,0,14,1
717,0,8,1
718,0,7,1
719,0,8,1
720,0,5,1
721,0,1,1
722,0,2,1
723,0,9,1
724,0,13,1
725,0,4,1
726,0,15,1
727,0,15,1
728,0,4,1
729,0,1,1
730,0,6,1
731,0,3,1
732,0,1,1
733,0,4,1
734,0,1,1
735,0,2,1
736,0,1,1
1,1,14,1
1,3,1,1
2,1,2,1
2,2,9,1
2,3,15,1
3,1,5,1
3,2,9,1
4,0,5,1
4,2,12,1
5,0,13,1
5,2,14,1
6,3,11,1
7,1,1,1
8,1,12,1
9,0,13,1
9,1,13,1
10,0,10,1
10,1,12,1
10,2,1,1
10,3,12,1
11,0,14,1
11,1,1,1
11,2,6,1
11,3,9,1
12,1,6,1
12,2,5,1
12,3,5,1
13,1,10,1
13,2,1,1
14,0,14,1
14,1,1,1
15,0,9,1
15,2,1,1
15,3,11,1
16,0,13,1
16,2,2,1
16,3,7,1
17,0,4,1
17,2,7,1
18,0,4,1
18,1,8,1
18,2,2,1
18,3,12,1
19,1,11,1
19,2,12,1
20,1,9,1
21,0,3,1
21,2,14,1
22,1,8,1
22,3,10,1
23,1,15,1
23,2,15,1
24,0,8,1
24,2,2,1
25,0,14,1
25,1,7,1
25,3,8,1
26,0,7,1
26,1,2,1
27,0,9,1
27,1,3,1
27,2,3,1
28,0,12,1
28,1,7,1
28,3,14,1
29,2,12,1
30,0,2,1
30,2,2,1
30,3,11,1
31,0,5,1
31,1,7,1
31,3,8,1
32,3,2,1
33,0,15,1
33,1,4,1
34,0,6,1
34,1,11,1
34,2,14,1
34,3,3,1
35,0,2,1
35,2,11,1
35,3,5,1
36,0,2,1
36,2,10,1
36,3,10,1
37,0,7,1
37,1,8,1
37,2,8,1
38,3,8,1
39,0,9,1
40,1,12,1
40,3,15,1
41,1,6,1
41,2,12,1
41,3,4,1
42,1,15,1
43,0,10,1
43,1,15,1
43,2,5,1
44,0,13,1
45,2,8,1
45,3,14,1
46,2,6,1
47,0,8,1
47,2,1,1
48,0,13,1
48,1,8,1
48,2,2,1
48,3,1,1
49,0,11,1
49,2,10,1
50,0,5,1
50,2,7,1
51,1,6,1
52,0,15,1
52,1,14,1
52,2,7,1
53,0,11,1
53,1,9,1
54,1,11,1
54,2,11,1
54,3,11,1
55,2,8,1
56,3,7,1
57,1,5,1
57,2,3,1
58,2,11,1
59,1,3,1
59,3,7,1
60,0,5,1
61,0,5,1
61,1,12,1
61,2,11,1
61,3,12,1
62,1,12,1
62,2,12,1
63,1,5,1
64,1,4,1
64,2,4,1
64,3,6,1
65,0,3,1
65,1,2,1
65,2,1,1
65,3,3,1
66,0,12,1
67,0,7,1
67,2,6,1
69,3,5,1
70,0,7,1
70,1,1,1
70,2,14,1
70,3,6,1
71,0,5,1
71,1,14,1
71,2,7,1
71,3,15,1
72,0,6,1
72,1,5,1
72,2,7,1
73,0,13,1
73,1,1,1
74,0,15,1
74,1,9,1
74,2,2,1
74,3,3,1
75,0,9,1
75,1,14,1
75,2,13,1
75,3,9,1
76,0,10,1
76,1,14,1
76,2,4,1
77,0,15,1
77,1,4,1
78,1,1,1
78,3,12,1
79,0,4,1
79,3,4,1
80,0,12,1
80,1,9,1
80,2,8,1
80,3,1,1
81,2,12,1
81,3,15,1
82,0,3,1
82,2,5,1
83,2,1,1
83,3,1,1
84,2,9,1
85,1,1,1
85,3,1,1
86,1,3,1
86,3,10,1
87,0,4,1
87,1,6,1
87,2,10,1
87,3,10,1
88,2,3,1
90,1,15,1
90,3,8,1
91,1,2,1
91,2,15,1
91,3,2,1
92,2,10,1
93,1,8,1
93,2,8,1
94,1,1,1
94,3,9,1
95,1,2,1
96,0,9,1
96,1,2,1
96,3,1,1
97,0,2,1
97,2,11,1
97,3,2,1
98,1,2,1
98,2,10,1
98,3,3,1
99,0,2,1
99,2,14,1
99,3,4,1
100,0,5,1
100,1,14,1
100,3,10,1
101,0,14,1
101,1,12,1
101,2,6,1
101,3,12,1
102,0,2,1
102,1,7,1
102,2,1,1
102,3,8,1
103,3,1,1
104,2,11,1
105,1,11,1
105,2,11,1
106,0,5,1
106,2,5,1
106,3,9,1
107,0,11,1
107,1,14,1
107,2,14,1
107,3,15,1
108,3,14,1
109,2,5,1
109,3,15,1
110,0,13,1
110,1,5,1
111,1,5,1
111,2,4,1
112,0,5,1
113,2,9,1
114,0,2,1
114,1,9,1
115,0,7,1
115,2,14,1
115,3,3,1
116,0,8,1
116,1,14,1
116,2,6,1
116,3,3,1
117,0,12,1
117,1,2,1
118,3,13,1
119,0,14,1
119,3,2,1
120,0,6,1
120,3,11,1
121,1,12,1
121,3,7,1
122,0,7,1
122,1,4,1
122,3,10,1
123,0,8,1
124,0,8,1
124,3,7,1
125,0,4,1
125,2,3,1
125,3,14,1
126,1,8,1
126,2,12,1
126,3,13,1
127,0,6,1
127,1,3,1
127,2,15,1
127,3,5,1
128,1,2,1
129,0,4,1
129,1,2,1
129,2,2,1
130,1,2,1
130,2,13,1
130,3,6,1
131,3,6,1
132,0,2,1
132,3,13,1
133,0,4,1
133,1,8,1
133,2,6,1
133,3,11,1
134,0,15,1
134,2,13,1
134,3,9,1
135,0,15,1
135,2,14,1
136,0,2,1
136,3,15,1
137,0,11,1
138,0,10,1
138,1,15,1
139,0,13,1
139,1,10,1
139,2,12,1
139,3,14,1
140,0,14,1
140,2,12,1
140,3,2,1
141,0,12,1
141,1,11,1
141,3,9,1
142,0,1,1
142,1,6,1
142,3,4,1
143,0,11,1
143,3,15,1
144,0,13,1
144,2,12,1
144,3,13,1
145,1,8,1
145,2,2,1
146,0,14,1
146,1,7,1
146,2,10,1
146,3,9,1
147,1,8,1
147,2,8,1
148,2,9,1
148,3,7,1
149,0,6,1
149,1,8,1
150,1,5,1
150,3,2,1
151,0,7,1
151,3,8,1
152,0,9,1
152,1,15,1
152,2,1,1
152,3,4,1
153,0,1,1
153,3,1,1
154,3,12,1
155,0,9,1
155,3,6,1
156,1,10,1
156,2,10,1
156,3,2,1
158,0,2,1
158,2,7,1
158,3,2,1
159,0,7,1
159,3,6,1
160,0,5,1
160,3,14,1
161,0,13,1
161,1,5,1
161,3,8,1
162,1,2,1
162,3,4,1
163,0,12,1
163,1,7,1
163,2,6,1
164,0,3,1
164,2,1,1
164,3,13,1
165,1,3,1
165,2,11,1
166,2,3,1
167,1,14,1
167,2,5,1
167,3,8,1
168,0,4,1
168,1,5,1
168,2,11,1
168,3,13,1
169,1,10,1
169,2,7,1
169,3,7,1
170,0,5,1
170,1,10,1
170,2,13,1
170,3,8,1
171,2,5,1
172,3,4,1
173,0,3,1
173,2,13,1
174,0,4,1
174,1,13,1
174,2,12,1
174,3,6,1
175,0,10,1
175,3,5,1
177,2,7,1
178,0,9,1
179,1,14,1
179,3,1,1
180,0,1,1
180,3,2,1
181,3,4,1
182,0,13,1
182,1,15,1
182,2,4,1
183,0,13,1
184,0,12,1
184,1,7,1
184,2,8,1
184,3,12,1
185,0,4,1
186,0,14,1
186,1,9,1
186,2,8,1
186,3,14,1
187,0,4,1
187,3,11,1
188,2,14,1
189,0,5,1
189,1,8,1
189,2,12,1
190,2,12,1
191,0,1,1
191,2,12,1
192,1,12,1
192,2,11,1
192,3,5,1
193,0,8,1
193,1,9,1
193,2,15,1
193,3,2,1
194,0,1,1
194,2,11,1
195,3,14,1
196,2,1,1
197,0,3,1
197,2,1,1
198,2,10,1
198,3,2,1
199,0,10,1
199,1,14,1
199,2,10,1
199,3,15,1
200,2,13,1
201,0,13,1
201,1,15,1
202,0,3,1
202,1,12,1
202,2,3,1
203,0,13,1
203,1,4,1
204,2,12,1
205,0,14,1
205,1,5,1
205,3,8,1
207,2,3,1
207,3,4,1
208,1,14,1
209,1,11,1
209,2,3,1
209,3,7,1
210,2,3,1
210,3,15,1
211,2,15,1
211,3,10,1
212,0,14,1
212,1,9,1
212,2,6,1
213,3,6,1
214,1,6,1
214,3,1,1
216,0,10,1
216,1,5,1
216,3,7,1
217,1,2,1
217,2,6,1
218,0,11,1
218,2,14,1
218,3,15,1
219,1,2,1
219,2,15,1
219,3,8,1
221,1,7,1
221,3,3,1
222,2,3,1
222,3,11,1
223,1,10,1
224,0,13,1
225,1,15,1
225,3,4,1
226,0,5,1
227,3,1,1
228,0,12,1
228,1,6,1
229,0,14,1
230,1,7,1
231,1,4,1
232,0,14,1
232,1,13,1
233,1,4,1
234,1,9,1
235,0,2,1
235,1,15,1
235,3,12,1
236,0,13,1
236,1,7,1
236,3,10,1
237,0,4,1
238,1,12,1
239,1,15,1
239,3,4,1
240,1,7,1
241,0,13,1
241,1,14,1
241,3,4,1
242,3,3,1
243,3,2,1
244,0,14,1
244,3,5,1
245,0,3,1
246,1,1,1
247,0,11,1
247,1,6,1
247,3,13,1
248,0,6,1
248,1,9,1
248,3,10,1
249,0,9,1
249,3,7,1
250,0,14,1
251,1,13,1
251,3,12,1
252,0,11,1
254,1,8,1
254,3,3,1
255,0,11,1
255,1,5,1
256,1,8,1
257,0,7,1
257,1,6,1
258,0,11,1
259,0,12,1
259,1,2,1
259,3,10,1
260,0,7,1
260,1,9,1
260,3,15,1
261,0,5,1
261,1,12,1
262,0,9,1
262,1,7,1
262,3,11,1
263,3,12,1
264,0,3,1
264,3,11,1
265,0,12,1
265,3,4,1
266,1,8,1
266,3,10,1
267,1,12,1
269,0,12,1
269,1,5,1
272,1,10,1
272,3,6,1
273,0,1,1
273,1,13,1
274,1,15,1
275,1,8,1
276,1,10,1
277,1,7,1
278,3,4,1
279,0,3,1
279,3,9,1
280,0,9,1
280,3,4,1
281,1,6,1
281,3,12,1
282,3,6,1
283,0,7,1
284,0,11,1
284,1,14,1
285,0,7,1
285,1,4,1
285,3,1,1
286,0,1,1
288,1,9,1
289,3,1,1
290,3,1,1
291,1,9,1
297,1,2,1
300,1,5,1
301,1,15,1
305,1,1,1
306,1,13,1
307,1,1,1
308,1,9,1
310,1,8,1
311,1,7,1
312,1,13,1
314,1,10,1
315,1,13,1
316,1,13,1
317,1,15,1
318,1,10,1
319,1,1,1
320,1,8,1
322,1,14,1
323,1,1,1
325,1,2,1
326,1,12,1
328,1,7,1
329,1,7,1
331,1,14,1
332,1,6,1
334,1,13,1
338,1,8,1
339,1,11,1
340,1,1,1
342,1,3,1
345,1,4,1
348,1,11,1
350,1,2,1
351,1,14,1
352,1,6,1
353,1,7,1
354,1,12,1
355,1,8,1
356,1,7,1
358,1,14,1
360,1,3,1
361,1,10,1
362,1,15,1
363,1,11,1
364,1,4,1
366,1,10,1
368,1,9,1
371,1,1,1
372,1,7,1
374,1,3,1
375,1,6,1
376,1,7,1
377,1,1,1
379,1,4,1
383,1,5,1
385,1,3,1
386,1,10,1
387,1,7,1
388,1,13,1
391,1,15,1
392,1,8,1
393,1,2,1
395,1,13,1
398,1,12,1
399,1,3,1
402,1,5,1
407,1,14,1
408,1,13,1
409,1,6,1
410,1,12,1
413,1,4,1
415,1,13,1
416,1,13,1
417,1,7,1
418,1,3,1
419,1,8,1
421,1,12,1
423,1,2,1
424,1,5,1
427,1,1,1
428,1,2,1
429,1,1,1
431,1,2,1
433,1,8,1
434,1,6,1
435,1,15,1
436,1,11,1
437,1,10,1
440,1,13,1
441,1,2,1
442,1,4,1
443,1,11,1
444,1,2,1
445,1,13,1
446,1,5,1
448,1,3,1
449,1,1,1
1,0,15,1
2,1,4,1
2,3,14,1
3,1,6,1
4,2,3,1
4,3,7,1
5,0,2,1
5,1,10,1
5,3,1,1
6,0,9,1
6,2,1,1
6,3,4,1
7,2,2,1
7,3,13,1
8,0,3,1
8,3,1,1
9,0,9,1
9,2,1,1
10,0,12,1
10,1,15,1
10,2,2,1
11,0,3,1
11,2,4,1
11,3,5,1
12,0,15,1
13,1,4,1
13,2,5,1
13,3,12,1
14,1,4,1
14,2,4,1
14,3,4,1
15,2,6,1
16,1,7,1
17,1,6,1
18,3,7,1
19,0,1,1
20,0,3,1
21,1,7,1
21,2,4,1
21,3,2,1
22,2,9,1
22,3,9,1
23,1,11,1
23,2,14,1
23,3,7,1
24,0,6,1
24,1,11,1
25,2,13,1
26,1,5,1
26,2,14,1
26,3,6,1
27,0,9,1
29,1,12,1
30,0,8,1
30,3,15,1
31,3,3,1
33,1,14,1
33,3,12,1
34,2,12,1
35,1,14,1
35,2,1,1
36,1,14,1
37,1,9,1
37,3,6,1
38,0,9,1
39,0,15,1
39,1,1,1
40,2,12,1
40,3,6,1
41,0,1,1
41,2,15,1
41,3,8,1
43,1,6,1
43,2,4,1
43,3,3,1
44,0,15,1
44,2,8,1
45,2,11,1
45,3,5,1
46,0,9,1
47,0,13,1
47,2,7,1
47,3,3,1
48,0,5,1
48,1,15,1
49,0,2,1
50,1,6,1
51,0,14,1
51,1,7,1
51,3,2,1
52,0,9,1
52,1,7,1
52,2,3,1
53,2,13,1
54,0,6,1
54,3,9,1
55,0,12,1
55,3,10,1
56,2,3,1
56,3,10,1
57,3,12,1
58,0,8,1
58,1,12,1
59,1,11,1
59,3,3,1
60,0,15,1
60,1,1,1
61,1,7,1
61,2,6,1
62,0,10,1
63,0,4,1
63,1,6,1
63,2,15,1
64,0,13,1
64,1,2,1
65,0,15,1
65,1,15,1
65,3,8,1
66,0,8,1
66,1,12,1
67,0,6,1
67,2,6,1
67,3,13,1
68,0,7,1
68,1,10,1
68,3,6,1
69,1,5,1
69,3,13,1
70,1,3,1
71,0,4,1
71,1,9,1
71,2,3,1
72,0,4,1
72,2,2,1
73,1,7,1
73,3,15,1
74,2,11,1
74,3,1,1
75,2,9,1
75,3,12,1
76,1,3,1
76,3,1,1
77,3,8,1
78,3,4,1
79,0,8,1
79,1,11,1
79,2,12,1
79,3,3,1
80,0,13,1
80,1,3,1
80,2,10,1
80,3,14,1
81,1,1,1
81,2,5,1
81,3,11,1
82,1,10,1
82,2,12,1
82,3,12,1
83,1,5,1
83,3,13,1
84,1,11,1
85,2,9,1
86,1,7,1
87,2,13,1
87,3,5,1
88,2,9,1
89,0,13,1
89,1,12,1
89,2,1,1
91,0,15,1
91,1,3,1
91,2,14,1
92,0,6,1
93,3,10,1
94,1,6,1
94,2,2,1
94,3,1,1
95,1,14,1
96,2,5,1
96,3,13,1
97,1,11,1
97,3,13,1
98,0,6,1
98,1,4,1
99,1,4,1
99,2,1,1
100,0,4,1
100,2,5,1
101,1,7,1
101,2,2,1
102,0,6,1
103,0,15,1
104,1,12,1
104,2,4,1
105,0,8,1
106,0,5,1
106,3,12,1
107,0,7,1
108,1,3,1
108,3,15,1
109,3,15,1
110,2,5,1
111,2,13,1
111,3,1,1
112,0,8,1
112,1,3,1
112,3,6,1
113,3,9,1
114,1,10,1
114,2,6,1
115,0,5,1
115,3,7,1
116,2,2,1
117,0,7,1
117,1,9,1
117,2,9,1
117,3,13,1
118,2,2,1
118,3,4,1
119,0,7,1
119,3,1,1
120,1,6,1
120,2,15,1
120,3,4,1
121,0,8,1
121,1,12,1
121,3,2,1
124,1,11,1
125,2,1,1
126,0,4,1
126,3,14,1
127,0,5,1
127,1,4,1
127,2,11,1
127,3,1,1
128,1,1,1
128,2,1,1
128,3,13,1
129,0,4,1
130,1,15,1
130,3,9,1
131,0,8,1
131,3,12,1
132,1,6,1
133,0,4,1
134,1,15,1
135,0,9,1
135,3,8,1
136,1,12,1
136,3,1,1
137,0,6,1
137,1,6,1
138,1,14,1
139,0,6,1
139,1,6,1
139,3,14,1
140,0,8,1
140,3,14,1
141,0,2,1
141,3,8,1
142,0,7,1
142,3,6,1
143,0,2,1
143,1,15,1
144,1,9,1
145,1,12,1
146,3,1,1
147,3,14,1
148,1,2,1
148,3,11,1
149,1,8,1
149,3,9,1
150,1,6,1
150,3,10,1
151,3,15,1
152,1,13,1
153,3,3,1
156,3,8,1
157,3,10,1
158,1,5,1
158,3,2,1
159,1,4,1
159,3,14,1
160,1,9,1
161,1,15,1
162,1,10,1
162,3,5,1
163,1,4,1
163,3,5,1
165,1,7,1
166,3,12,1
167,1,11,1
167,3,4,1
168,1,12,1
169,1,2,1
170,3,1,1
172,1,7,1
174,1,9,1
174,3,4,1
176,1,3,1
177,3,13,1
178,1,4,1
178,3,14,1
179,3,2,1
180,1,4,1
180,3,13,1
181,1,14,1
181,3,15,1
183,1,14,1
184,1,13,1
184,3,10,1
185,3,9,1
186,1,13,1
186,3,6,1
189,3,5,1
190,3,4,1
191,1,11,1
193,1,5,1
194,1,13,1
194,3,4,1
195,1,7,1
196,3,1,1
197,1,8,1
199,1,2,1
199,3,2,1
202,3,10,1
203,1,14,1
204,3,4,1
205,1,3,1
206,3,5,1
207,1,4,1
207,3,6,1
208,3,12,1
209,1,5,1
210,1,13,1
211,3,13,1
212,3,1,1
213,3,4,1
214,3,4,1
215,3,5,1
216,3,9,1
217,1,15,1
217,3,11,1
218,3,11,1
219,1,11,1
219,3,7,1
220,3,12,1
221,1,9,1
222,3,1,1
223,1,7,1
223,3,13,1
224,1,10,1
225,1,3,1
225,3,5,1
226,1,6,1
226,3,2,1
227,1,2,1
228,1,11,1
229,3,3,1
231,1,1,1
232,1,8,1
232,3,8,1
233,1,14,1
234,3,1,1
235,3,15,1
236,1,12,1
236,3,10,1
237,1,9,1
238,1,13,1
238,3,6,1
239,1,13,1
239,3,11,1
240,3,7,1
243,1,3,1
244,3,1,1
245,1,15,1
245,3,12,1
246,1,13,1
247,1,12,1
248,1,3,1
248,3,15,1
250,1,1,1
250,3,3,1
251,3,12,1
252,1,2,1
252,3,8,1
253,1,15,1
253,3,5,1
254,1,2,1
255,1,3,1
255,3,10,1
257,3,6,1
258,1,13,1
259,1,5,1
259,3,6,1
260,1,7,1
260,3,7,1
261,1,11,1
261,3,10,1
262,1,1,1
262,3,12,1
263,1,13,1
263,3,9,1
265,1,9,1
267,1,2,1
268,3,9,1
269,1,8,1
270,1,1,1
271,1,7,1
272,3,1,1
273,1,3,1
273,3,8,1
274,1,9,1
274,3,4,1
275,1,5,1
276,3,6,1
277,1,6,1
277,3,11,1
279,1,7,1
280,1,15,1
280,3,2,1
281,1,12,1
282,1,2,1
283,1,13,1
284,3,9,1
285,1,9,1
286,1,8,1
286,3,15,1
287,1,14,1
287,3,12,1
288,1,1,1
288,3,6,1
289,1,2,1
289,3,6,1
290,1,15,1
292,1,8,1
294,1,11,1
295,1,10,1
296,1,3,1
297,1,10,1
299,1,9,1
301,1,5,1
303,1,1,1
304,1,10,1
305,1,8,1
306,1,9,1
307,1,9,1
308,1,3,1
309,1,7,1
312,1,9,1
313,1,12,1
314,1,5,1
316,1,9,1
318,1,14,1
319,1,11,1
320,1,10,1
321,1,11,1
323,1,13,1
324,1,12,1
326,1,5,1
328,1,3,1
329,1,5,1
330,1,3,1
332,1,5,1
335,1,2,1
340,1,14,1
341,1,1,1
342,1,8,1
343,1,15,1
344,1,12,1
345,1,15,1
348,1,8,1
349,1,5,1
350,1,9,1
351,1,2,1
352,1,6,1
353,1,8,1
355,1,2,1
356,1,5,1
360,1,3,1
361,1,3,1
362,1,1,1
365,1,12,1
367,1,11,1
368,1,14,1
369,1,13,1
370,1,9,1
371,1,15,1
374,1,6,1
377,1,1,1
378,1,12,1
379,1,4,1
380,1,9,1
381,1,6,1
382,1,2,1
383,1,10,1
385,1,1,1
386,1,15,1
388,1,15,1
389,1,1,1
391,1,3,1
393,1,4,1
394,1,13,1
395,1,7,1
396,1,8,1
398,1,14,1
399,1,15,1
400,1,4,1
401,1,5,1
402,1,12,1
405,1,5,1
406,1,13,1
408,1,8,1
409,1,8,1
411,1,9,1
412,1,14,1
413,1,9,1
415,1,5,1
416,1,4,1
417,1,15,1
418,1,9,1
419,1,2,1
421,1,2,1
424,1,3,1
427,1,12,1
428,1,15,1
431,1,13,1
432,1,13,1
434,1,1,1
1,1,5,2
1,2,15,2
2,1,9,2
2,2,4,2
2,3,12,2
3,1,2,2
3,2,8,2
3,3,9,2
4,1,9,2
4,3,1,2
5,0,13,2
5,1,14,2
5,2,6,2
6,0,4,2
6,3,15,2
7,3,1,2
8,1,12,2
9,2,5,2
9,3,8,2
10,3,15,2
11,3,13,2
12,1,3,2
12,2,6,2
12,3,5,2
13,0,1,2
13,1,9,2
13,2,7,2
14,3,9,2
15,0,1,2
15,3,10,2
16,2,9,2
16,3,12,2
17,0,3,2
17,1,8,2
17,3,3,2
18,1,8,2
19,1,12,2
20,1,13,2
20,3,14,2
21,1,6,2
22,0,1,2
22,2,2,2
23,1,6,2
23,2,10,2
23,3,6,2
24,2,9,2
24,3,13,2
25,1,15,2
25,3,11,2
26,1,1,2
26,2,11,2
27,0,8,2
28,0,9,2
28,2,9,2
28,3,11,2
30,0,7,2
30,2,15,2
30,3,1,2
31,0,7,2
31,2,9,2
31,3,1,2
32,0,15,2
32,3,12,2
33,0,7,2
33,3,14,2
34,1,5,2
34,2,4,2
35,1,2,2
35,2,11,2
36,0,8,2
36,1,8,2
36,3,5,2
37,1,6,2
38,1,1,2
38,3,11,2
39,1,6,2
40,0,3,2
40,2,12,2
40,3,11,2
41,0,12,2
41,3,14,2
42,0,7,2
42,1,9,2
42,2,13,2
42,3,14,2
43,0,8,2
43,2,13,2
44,0,2,2
44,2,5,2
44,3,15,2
45,1,15,2
45,2,13,2
46,1,11,2
47,1,14,2
47,2,7,2
48,0,12,2
48,1,4,2
49,0,4,2
49,1,4,2
49,2,14,2
49,3,9,2
50,2,4,2
51,3,12,2
52,1,7,2
52,3,10,2
53,1,4,2
53,3,12,2
54,1,12,2
54,3,11,2
55,1,7,2
56,0,10,2
56,2,14,2
57,0,12,2
58,1,14,2
59,2,14,2
60,1,7,2
60,3,8,2
61,0,7,2
61,1,12,2
61,2,12,2
61,3,5,2
62,2,3,2
63,0,2,2
63,2,1,2
64,2,8,2
65,0,4,2
65,3,6,2
66,3,1,2
67,2,15,2
67,3,5,2
68,0,11,2
68,2,14,2
68,3,15,2
69,2,1,2
70,2,8,2
71,0,7,2
71,2,5,2
72,3,15,2
73,2,7,2
74,0,8,2
74,3,10,2
75,0,4,2
75,3,10,2
76,0,13,2
77,1,4,2
77,2,2,2
78,1,13,2
79,0,2,2
79,1,14,2
79,2,13,2
79,3,6,2
80,0,6,2
80,2,9,2
80,3,5,2
81,0,11,2
81,1,6,2
82,2,12,2
82,3,10,2
